folder,file_name,repetition,path,direction,walking,forward,reverse,sd_su,sd,su,handwave,setup,windows,exceptions,F_R_hw_sd_su,w_hw_sd_su
10.02.2018,100218_A1_F_1 ,1,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_10 ,10,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_11 ,11,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_12 ,12,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_13 ,13,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_14 ,14,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_15 ,15,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_16 ,16,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_17 ,17,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_18 ,18,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_19 ,19,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_2 ,2,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_20 ,20,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_21 ,21,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_22 ,22,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_23 ,23,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_24 ,24,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_25 ,25,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_3 ,3,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_4 ,4,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_5 ,5,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_6 ,6,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_7 ,7,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
10.02.2018,100218_A1_F_8 ,8,A1,F,1,1,0,none,0,0,0,none,0,none,F,w
